flight_id,drone_id,timestamp,lat,lon,alt,battery
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494736.0037768,12.982139999999601,77.60514000000335,10,66.3799999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494736.500559,12.982149999999601,77.60515000000335,10,66.3499999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494737.0147352,12.9821599999996,77.60516000000335,10,66.3199999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494737.541763,12.9821699999996,77.60517000000335,10,66.2899999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494738.0549457,12.9821799999996,77.60518000000336,10,66.2599999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494738.573893,12.9821899999996,77.60519000000336,10,66.2299999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494739.0682824,12.9821999999996,77.60520000000336,10,66.1999999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494739.58586,12.982209999999599,77.60521000000337,10,66.1699999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494740.0817368,12.982219999999598,77.60522000000337,10,66.13999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494740.5967832,12.982229999999598,77.60523000000337,10,66.10999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494741.1102114,12.982239999999598,77.60524000000338,10,66.07999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494741.6253095,12.982249999999597,77.60525000000338,10,66.04999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494742.1223059,12.982259999999597,77.60526000000338,10,66.01999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494742.637086,12.982269999999597,77.60527000000339,10,65.98999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494743.1345909,12.982279999999596,77.60528000000339,10,65.95999999999879
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494743.6346717,12.982289999999596,77.6052900000034,10,65.92999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494744.1494024,12.982299999999595,77.6053000000034,10,65.89999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494744.6641052,12.982309999999595,77.6053100000034,10,65.86999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494745.158276,12.982319999999595,77.6053200000034,10,65.83999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494745.656783,12.982329999999594,77.6053300000034,10,65.80999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494746.147168,12.982339999999594,77.60534000000341,10,65.77999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494746.6525266,12.982349999999593,77.60535000000341,10,65.74999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494747.1546106,12.982359999999593,77.60536000000342,10,65.71999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494747.6531937,12.982369999999593,77.60537000000342,10,65.68999999999878
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494748.1810942,12.982379999999592,77.60538000000342,10,65.65999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494748.6793823,12.982389999999592,77.60539000000342,10,65.62999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494749.1926086,12.982399999999592,77.60540000000343,10,65.59999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494749.7077038,12.982409999999591,77.60541000000343,10,65.56999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494750.206857,12.98241999999959,77.60542000000343,10,65.53999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494750.7179735,12.98242999999959,77.60543000000344,10,65.50999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494751.2322078,12.98243999999959,77.60544000000344,10,65.47999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494751.731742,12.98244999999959,77.60545000000344,10,65.44999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494752.2580268,12.98245999999959,77.60546000000345,10,65.41999999999877
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494752.774585,12.982469999999589,77.60547000000345,10,65.38999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494753.2752461,12.982479999999589,77.60548000000345,10,65.35999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494753.7874699,12.982489999999588,77.60549000000346,10,65.32999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494754.2856402,12.982499999999588,77.60550000000346,10,65.29999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494754.7697654,12.982509999999587,77.60551000000346,10,65.26999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494755.2823558,12.982519999999587,77.60552000000347,10,65.23999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494755.796752,12.982529999999587,77.60553000000347,10,65.20999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494756.2963789,12.982539999999586,77.60554000000347,10,65.17999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494756.810372,12.982549999999586,77.60555000000348,10,65.14999999999876
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494757.3267581,12.982559999999586,77.60556000000348,10,65.11999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494757.8292646,12.982569999999585,77.60557000000348,10,65.08999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494758.3407855,12.982579999999585,77.60558000000348,10,65.05999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494758.8416104,12.982589999999584,77.60559000000349,10,65.02999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494759.356168,12.982599999999584,77.60560000000349,10,64.99999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494759.868653,12.982609999999584,77.6056100000035,10,64.96999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494760.3712056,12.982619999999583,77.6056200000035,10,64.93999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494760.884465,12.982629999999583,77.6056300000035,10,64.90999999999875
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494761.3854458,12.982639999999583,77.6056400000035,10,64.87999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494761.8665695,12.982649999999582,77.60565000000351,10,64.84999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494762.3798761,12.982659999999582,77.60566000000351,10,64.81999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494762.8944132,12.982669999999581,77.60567000000351,10,64.78999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494763.390827,12.982679999999581,77.60568000000352,10,64.75999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494763.9047856,12.98268999999958,77.60569000000352,10,64.72999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494764.404267,12.98269999999958,77.60570000000352,10,64.69999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494764.9203565,12.98270999999958,77.60571000000353,10,64.66999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494765.438696,12.98271999999958,77.60572000000353,10,64.63999999999874
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494765.9618328,12.982729999999579,77.60573000000353,10,64.60999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494766.475809,12.982739999999579,77.60574000000354,10,64.57999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494766.982958,12.982749999999578,77.60575000000354,10,64.54999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494767.489773,12.982759999999578,77.60576000000354,10,64.51999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494768.002405,12.982769999999578,77.60577000000355,10,64.48999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494768.514435,12.982779999999577,77.60578000000355,10,64.45999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494769.041312,12.982789999999577,77.60579000000355,10,64.42999999999873
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494769.537412,12.982799999999576,77.60580000000355,10,64.39999999999873
